Quarter,Comparison,Group,Metric,Type,% Change,Abs Change,Metric Type
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Total,# of Opps,Drop/Decrease,-32.51%,-727.5,Count
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Total,Win Rate (Count),Increase,31.67%,9.515609872747909,Percentage
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Total,Avg Sales Cycle,Increase,20.72%,11.08241235486556,Days
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Total,Avg Sales Price,Increase,23.83%,1137.5441779458379,Currency
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Total,# of Pipegen Opps,Increase,52.80%,438.5,Count
FY2024Q4,vs Prev Q (FY2024Q3),Overall Total,Avg Sales Price,Increase,22.79%,1347.3209402626608,Currency
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,Total ARR,Increase,384.51%,9397446.45,ARR
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,Won ARR,Increase,56.45%,1296393.79,ARR
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,# of Opps,Drop/Decrease,-49.23%,-1221.0,Count
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,# of Won Opps,Drop/Decrease,-26.78%,-181.0,Count
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,Win Rate (Count),Increase,46.33%,12.649473688328044,Percentage
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,Avg Sales Cycle,Increase,49.85%,23.596993604685913,Days
FY2024Q4,vs Prev Year (FY2023Q4),Overall Total,Avg Sales Price,Increase,113.66%,3861.1902792720102,Currency
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,Overall Total,# of Opps,Drop/Decrease,-32.51%,-606.5,Count
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,Overall Total,Win Rate (Count),Increase,20.41%,6.771144749581403,Percentage
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,Overall Total,Avg Sales Cycle,Increase,23.57%,13.528099035675282,Days
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,Overall Total,Avg Sales Price,Increase,35.50%,1901.4814180056374,Currency
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,Overall Total,# of Pipegen Opps,Increase,29.99%,344.25,Count
FY2025Q1,vs Prev Q (FY2024Q4),Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-15464033.52,ARR
FY2025Q1,vs Prev Q (FY2024Q4),Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1492.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,Total ARR,Drop/Decrease,-22.83%,-3269441.120000001,ARR
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,# of Opps,Drop/Decrease,-43.23%,-922.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,Win Rate (Count),Increase,57.58%,15.572753086022608,Percentage
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,Avg Sales Cycle,Increase,33.25%,15.858599506508973,Days
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-27834993.46,ARR
FY2025Q1,vs Prev Year (FY2024Q1),Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1871.0,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,Overall Total,# of Opps,Drop/Decrease,-22.38%,-349.25,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,Overall Total,Win Rate (Count),Increase,17.27%,6.27605151848784,Percentage
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-20069095.3075,ARR
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1520.75,Count
FY2025Q2,vs Prev Year (FY2024Q2),Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-22631394.35,ARR
FY2025Q2,vs Prev Year (FY2024Q2),Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1451.0,Count
FY2025Q2,vs Avg of [iban],Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-13110346.942499999,ARR
FY2025Q2,vs Avg of [iban],Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1053.0,Count
FY2025Q3,vs Prev Year (FY2024Q3),Overall Total,# of Won Opps,Drop/Decrease,-23.10%,-137.0,Count
FY2025Q3,vs Prev Year (FY2024Q3),Overall Total,Avg Sales Cycle,Increase,18.35%,11.8471901718884,Days
FY2025Q3,vs Prev Year (FY2024Q3),Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-14345959.9,ARR
FY2025Q3,vs Prev Year (FY2024Q3),Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1269.0,Count
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,Overall Total,Avg Sales Cycle,Increase,15.08%,10.011269869251379,Days
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-7452498.355,ARR
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-690.25,Count
FY2025Q4,vs Prev Q (FY2025Q3),Overall Total,Avg Sales Price,Increase,23.64%,1514.1669083333327,Currency
FY2025Q4,vs Prev Year (FY2024Q4),Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-15464033.52,ARR
FY2025Q4,vs Prev Year (FY2024Q4),Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-1492.0,Count
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,Overall Total,Pipegen ARR,Drop/Decrease,-100.00%,-3866008.38,ARR
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,Overall Total,# of Pipegen Opps,Drop/Decrease,-100.00%,-373.0,Count
FY2026Q1,vs Prev Q (FY2025Q4),Overall Total,Total ARR,Increase,30.49%,3371651.91,ARR
FY2026Q1,vs Prev Q (FY2025Q4),Overall Total,# of Opps,Increase,26.45%,301.0,Count
FY2026Q1,vs Prev Q (FY2025Q4),Overall Total,Win Rate (Count),Drop/Decrease,-17.43%,-6.223479490806223,Percentage
FY2026Q1,vs Prev Q (FY2025Q4),Overall Total,Avg Sales Cycle,Drop/Decrease,-24.90%,-19.213369304556352,Days
FY2026Q1,vs Prev Year (FY2025Q1),Overall Total,Total ARR,Increase,30.54%,3375684.530000001,ARR
FY2026Q1,vs Prev Year (FY2025Q1),Overall Total,Win Rate (Count),Drop/Decrease,-30.80%,-13.128042817387897,Percentage
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,Overall Total,Total ARR,Increase,28.19%,3172988.164999999,ARR
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,Overall Total,# of Opps,Increase,21.26%,252.25,Count
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,Overall Total,Win Rate (Count),Drop/Decrease,-25.02%,-9.840372749581984,Percentage
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,Overall Total,Avg Sales Cycle,Drop/Decrease,-18.28%,-12.9686783445716,Days
FY2026Q2,vs Prev Q (FY2026Q1),Overall Total,Won ARR,Drop/Decrease,-37.95%,-1191634.77,ARR
FY2026Q2,vs Prev Q (FY2026Q1),Overall Total,# of Won Opps,Drop/Decrease,-26.38%,-110.0,Count
FY2026Q2,vs Prev Year (FY2025Q2),Overall Total,Total ARR,Increase,24.63%,2725204.1500000004,ARR
FY2026Q2,vs Prev Year (FY2025Q2),Overall Total,Won ARR,Drop/Decrease,-37.05%,-1146626.81,ARR
FY2026Q2,vs Prev Year (FY2025Q2),Overall Total,# of Won Opps,Drop/Decrease,-36.17%,-174.0,Count
FY2026Q2,vs Prev Year (FY2025Q2),Overall Total,Win Rate (Count),Drop/Decrease,-24.69%,-10.230614903048249,Percentage
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,Overall Total,Won ARR,Drop/Decrease,-36.76%,-1132551.5900000003,ARR
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,Overall Total,# of Won Opps,Drop/Decrease,-29.99%,-131.5,Count
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,Total ARR,Increase,28.63%,3948459.710000001,ARR
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,Won ARR,Drop/Decrease,-100.00%,-1948195.8199999998,ARR
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,# of Opps,Drop/Decrease,-38.01%,-507.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-307.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-31.199186991869922,Percentage
FY2026Q3,vs Prev Q (FY2026Q2),Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-6345.914723127035,Currency
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,Total ARR,Increase,49.74%,5893110.360000001,ARR
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,Won ARR,Drop/Decrease,-100.00%,-2920674.49,ARR
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,# of Opps,Drop/Decrease,-32.76%,-403.0,Count
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-456.0,Count
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-37.56177924217463,Percentage
FY2026Q3,vs Prev Year (FY2025Q3),Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-6404.987916666667,Currency
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,Total ARR,Increase,38.80%,4958844.995000001,ARR
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,Won ARR,Drop/Decrease,-100.00%,-2794090.7075,ARR
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,# of Opps,Drop/Decrease,-35.65%,-458.25,Count
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-395.0,Count
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-33.491514542952444,Percentage
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-7049.9068062463875,Currency
FY2026Q4,vs Prev Q (FY2026Q3),Overall Total,Total ARR,Drop/Decrease,-74.49%,-13215666.520000001,ARR
FY2026Q4,vs Prev Q (FY2026Q3),Overall Total,# of Opps,Drop/Decrease,-88.39%,-731.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,Total ARR,Drop/Decrease,-59.08%,-6532935.610000001,ARR
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,Won ARR,Drop/Decrease,-100.00%,-3167661.9299999997,ARR
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,# of Opps,Drop/Decrease,-91.56%,-1042.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-400.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-35.714285714285715,Percentage
FY2026Q4,vs Prev Year (FY2025Q4),Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-7919.154825,Currency
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,Total ARR,Drop/Decrease,-68.26%,-9730099.115000002,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,Won ARR,Drop/Decrease,-100.00%,-2063922.085,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,# of Opps,Drop/Decrease,-91.90%,-1088.5,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-281.0,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-24.10106973240878,Percentage
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-5448.65982707972,Currency
FY2027Q1,vs Prev Q (FY2026Q4),Overall Total,Total ARR,Drop/Decrease,-59.12%,-2674990.6799999997,ARR
FY2027Q1,vs Prev Q (FY2026Q4),Overall Total,# of Opps,Drop/Decrease,-78.12%,-75.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,Total ARR,Drop/Decrease,-87.18%,-12579578.200000001,ARR
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,Won ARR,Drop/Decrease,-100.00%,-3139830.59,ARR
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,# of Opps,Drop/Decrease,-98.54%,-1418.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-417.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-29.490806223479492,Percentage
FY2027Q1,vs Prev Year (FY2026Q1),Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-7529.569760191846,Currency
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,Total ARR,Drop/Decrease,-85.34%,-10771855.8925,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,Won ARR,Drop/Decrease,-100.00%,-1272006.6025,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,# of Opps,Drop/Decrease,-97.73%,-903.0,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-181.0,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-15.172498303837354,Percentage
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-3468.8711208297204,Currency
FY2027Q2,vs Prev Q (FY2027Q1),Overall Total,Total ARR,Drop/Decrease,-87.25%,-1613811.76,ARR
FY2027Q2,vs Prev Q (FY2027Q1),Overall Total,# of Opps,Drop/Decrease,-76.19%,-16.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,Total ARR,Drop/Decrease,-98.29%,-13556009.25,ARR
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,Won ARR,Drop/Decrease,-100.00%,-1948195.8199999998,ARR
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,# of Opps,Drop/Decrease,-99.63%,-1329.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-307.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-31.199186991869922,Percentage
FY2027Q2,vs Prev Year (FY2026Q2),Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-6345.914723127035,Currency
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,Total ARR,Drop/Decrease,-97.51%,-9240773.1025,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,Won ARR,Drop/Decrease,-100.00%,-487048.95499999996,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,# of Opps,Drop/Decrease,-99.12%,-564.5,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,# of Won Opps,Drop/Decrease,-100.00%,-76.75,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,Win Rate (Count),Drop/Decrease,-100.00%,-7.799796747967481,Percentage
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,Overall Total,Avg Sales Price,Drop/Decrease,-100.00%,-1586.4786807817588,Currency
FY2027Q3,vs Prev Q (FY2027Q2),Overall Total,Total ARR,Drop/Decrease,-74.84%,-176549.8,ARR
FY2027Q3,vs Prev Year (FY2026Q3),Overall Total,Total ARR,Drop/Decrease,-99.67%,-17681018.76,ARR
FY2027Q3,vs Prev Year (FY2026Q3),Overall Total,# of Opps,Drop/Decrease,-99.64%,-824.0,Count
FY2027Q3,vs Avg of FY2026Q3-FY2027Q2,Overall Total,Total ARR,Drop/Decrease,-99.02%,-6028320.59,ARR
FY2027Q3,vs Avg of FY2026Q3-FY2027Q2,Overall Total,# of Opps,Drop/Decrease,-98.74%,-234.25,Count
FY2027Q4,vs Prev Q (FY2027Q3),Overall Total,Total ARR,Drop/Decrease,-88.15%,-52323.399999999994,ARR
FY2027Q4,vs Prev Year (FY2026Q4),Overall Total,Total ARR,Drop/Decrease,-99.84%,-4517675.64,ARR
FY2027Q4,vs Prev Year (FY2026Q4),Overall Total,# of Opps,Drop/Decrease,-97.92%,-94.0,Count
FY2027Q4,vs Avg of FY2026Q4-FY2027Q3,Overall Total,Total ARR,Drop/Decrease,-99.58%,-1660389.2999999998,ARR
FY2027Q4,vs Avg of FY2026Q4-FY2027Q3,Overall Total,# of Opps,Drop/Decrease,-93.60%,-29.25,Count
FY2028Q1,vs Prev Q (FY2027Q4),Overall Total,Total ARR,Increase,731.48%,51472.96,ARR
FY2028Q1,vs Prev Year (FY2027Q1),Overall Total,Total ARR,Drop/Decrease,-96.84%,-1791212.0,ARR
FY2028Q1,vs Prev Year (FY2027Q1),Overall Total,# of Opps,Drop/Decrease,-90.48%,-19.0,Count
FY2028Q1,vs Avg of FY2027Q1-FY2027Q4,Overall Total,Total ARR,Drop/Decrease,-89.12%,-479497.42999999993,ARR
FY2028Q1,vs Avg of FY2027Q1-FY2027Q4,Overall Total,# of Opps,Drop/Decrease,-74.19%,-5.75,Count
FY2028Q2,vs Prev Q (FY2028Q1),Overall Total,Total ARR,Drop/Decrease,-89.48%,-52352.560000000005,ARR
FY2028Q2,vs Prev Year (FY2027Q2),Overall Total,Total ARR,Drop/Decrease,-97.39%,-229752.8,ARR
FY2028Q2,vs Avg of FY2027Q2-FY2028Q1,Overall Total,Total ARR,Drop/Decrease,-93.17%,-84046.99,ARR
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-27.83%,-1031991.9699999997,ARR
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-29.07%,-1077991.9700000002,ARR
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-20.74%,-141.0,Count
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-12.49%,-7.410041461126411,Percentage
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: Expansion,Avg Sales Cycle,Increase,37.00%,12.100013641820361,Days
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: New Business,Total ARR,Drop/Decrease,-31.51%,-257654.40000000002,ARR
FY2023Q2,vs Prev Q (FY2023Q1),By Bookings Type: New Business,Won ARR,Drop/Decrease,-31.51%,-257654.40000000002,ARR
FY2023Q3,vs Prev Q (FY2023Q2),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-12.19%,-6.330451998373725,Percentage
FY2023Q4,vs Prev Q (FY2023Q3),By Bookings Type: New Business,Total ARR,Drop/Decrease,-21.11%,-139260.43,ARR
FY2023Q4,vs Prev Q (FY2023Q3),By Bookings Type: New Business,Won ARR,Drop/Decrease,-36.20%,-237368.51,ARR
FY2023Q4,vs Prev Q (FY2023Q3),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-23.79%,-74.0,Count
FY2024Q1,vs Prev Q (FY2023Q4),By Bookings Type: Expansion,Total ARR,Increase,176.65%,3398137.56,ARR
FY2024Q1,vs Prev Q (FY2023Q4),By Bookings Type: New Business,Total ARR,Increase,1629.70%,8480909.58,ARR
FY2024Q1,vs Prev Q (FY2023Q4),By Bookings Type: New Business,Won ARR,Increase,230.20%,963194.5900000001,ARR
FY2024Q1,vs Prev Q (FY2023Q4),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-20.68%,-49.0,Count
FY2024Q1,vs Prev Q (FY2023Q4),By Bookings Type: New Business,Avg Sales Price,Increase,316.26%,5583.523122811744,Currency
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,Total ARR,Increase,43.52%,1613696.04,ARR
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-47.92%,-1777062.13,ARR
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-31.33%,-359.0,Count
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-43.09%,-293.0,Count
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-16.49%,-9.78496714061938,Percentage
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: Expansion,Avg Sales Cycle,Increase,43.65%,14.275273597811214,Days
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: New Business,Total ARR,Increase,1000.89%,8183669.57,ARR
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: New Business,Won ARR,Increase,68.98%,563974.1000000002,ARR
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: New Business,# of Opps,Drop/Decrease,-22.64%,-394.0,Count
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-41.80%,-135.0,Count
FY2024Q1,vs Prev Year (FY2023Q1),By Bookings Type: New Business,Avg Sales Price,Increase,190.32%,4817.608110467032,Currency
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: Expansion,Total ARR,Increase,101.04%,2674599.7225,ARR
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-26.09%,-681780.0674999999,ARR
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-25.53%,-269.75,Count
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-28.17%,-151.75,Count
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: New Business,Total ARR,Increase,1307.74%,8361888.067500001,ARR
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: New Business,Won ARR,Increase,125.40%,768655.8175000001,ARR
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: New Business,# of Opps,Drop/Decrease,-21.98%,-379.25,Count
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-34.44%,-98.75,Count
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,By Bookings Type: New Business,Avg Sales Price,Increase,248.52%,5240.390054671719,Currency
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-22.90%,-1218904.52,ARR
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-20.58%,-162.0,Count
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: Expansion,Win Rate (Count),Increase,23.36%,11.577175663954407,Percentage
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: Expansion,Avg Sales Cycle,Increase,44.66%,20.981039455114434,Days
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-21.61%,-3211488.84,ARR
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,Total ARR,Drop/Decrease,-28.25%,-2542931.6500000013,ARR
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,# of Opps,Drop/Decrease,-46.95%,-632.0,Count
