Quarter,Comparison,Group,Metric,Type,% Change,Abs Change,Metric Type
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-26.60%,-50.0,Count
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,Win Rate (Count),Increase,38.66%,5.404327304623868,Percentage
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,Avg Sales Cycle,Increase,53.78%,26.451510946654338,Days
FY2024Q2,vs Prev Q (FY2024Q1),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-26.48%,-201.0,Count
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: Expansion,Total ARR,Increase,53.32%,1426783.4899999998,ARR
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-39.85%,-414.0,Count
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-29.68%,-160.0,Count
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: Expansion,Win Rate (Count),Increase,17.72%,9.202249984461439,Percentage
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: Expansion,Avg Sales Cycle,Increase,51.69%,23.156299411105287,Days
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,Total ARR,Increase,1053.32%,5898392.319999999,ARR
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,Won ARR,Increase,105.02%,588083.7500000002,ARR
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,# of Opps,Drop/Decrease,-58.61%,-1011.0,Count
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-50.00%,-138.0,Count
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,Avg Sales Cycle,Increase,32.33%,18.478260869565226,Days
FY2024Q2,vs Prev Year (FY2023Q2),By Bookings Type: New Business,Avg Sales Price,Increase,310.04%,6290.393695652176,Currency
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,Total ARR,Increase,34.49%,1052271.1925,ARR
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-35.37%,-342.0,Count
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,Win Rate (Count),Increase,26.25%,12.709546872541189,Percentage
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,Avg Sales Cycle,Increase,44.60%,20.95929703758685,Days
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,Avg Sales Price,Increase,21.10%,983.3134168274955,Currency
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,Pipegen ARR,Increase,213.56%,7934578.4625,ARR
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: Expansion,# of Pipegen Opps,Increase,221.22%,615.0,Count
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,Total ARR,Increase,140.51%,3773039.0249999994,ARR
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,Won ARR,Increase,52.27%,394117.5425000001,ARR
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,# of Opps,Drop/Decrease,-56.11%,-912.75,Count
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-45.45%,-115.0,Count
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,Avg Sales Cycle,Increase,49.28%,24.96821136965579,Days
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,Avg Sales Price,Increase,151.11%,5006.311415892457,Currency
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,Pipegen ARR,Increase,238.58%,7738067.522500001,ARR
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,By Bookings Type: New Business,# of Pipegen Opps,Increase,194.07%,368.25,Count
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: Expansion,Total ARR,Increase,28.44%,1167010.5000000005,ARR
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: Expansion,# of Opps,Increase,29.44%,184.0,Count
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: Expansion,# of Won Opps,Increase,27.44%,104.0,Count
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-39.44%,-4595135.630000001,ARR
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-20.29%,-28.0,Count
FY2024Q3,vs Prev Q (FY2024Q2),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-33.60%,-3690298.820000001,ARR
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: Expansion,Total ARR,Increase,131.05%,2988983.2600000002,ARR
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-26.19%,-287.0,Count
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: Expansion,Win Rate (Count),Increase,32.25%,14.703295192935443,Percentage
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: Expansion,Avg Sales Cycle,Increase,28.24%,13.8340186043799,Days
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,Total ARR,Increase,955.30%,6301661.029999999,ARR
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,Won ARR,Increase,55.04%,360958.8799999999,ARR
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,# of Opps,Drop/Decrease,-63.14%,-1201.0,Count
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-64.63%,-201.0,Count
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,Avg Sales Cycle,Increase,48.06%,23.45390236772873,Days
FY2024Q3,vs Prev Year (FY2023Q3),By Bookings Type: New Business,Avg Sales Price,Increase,338.35%,7134.4843981292015,Currency
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: Expansion,Total ARR,Increase,54.67%,1862585.8200000003,ARR
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: Expansion,Won ARR,Increase,21.64%,442737.47000000044,ARR
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: Expansion,Win Rate (Count),Increase,18.89%,9.579577586526113,Percentage
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: Expansion,Avg Sales Cycle,Increase,19.01%,10.034384713421844,Days
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: Expansion,# of Pipegen Opps,Increase,56.21%,281.75,Count
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,Total ARR,Increase,67.34%,2801384.4749999996,ARR
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,# of Opps,Drop/Decrease,-48.98%,-673.0,Count
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-49.66%,-108.5,Count
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,Avg Sales Cycle,Increase,30.69%,16.965510447389647,Days
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,Avg Sales Price,Increase,89.19%,4357.515322677698,Currency
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,Pipegen ARR,Increase,21.75%,1302403.6724999994,ARR
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,By Bookings Type: New Business,# of Pipegen Opps,Increase,47.61%,156.75,Count
FY2024Q4,vs Prev Q (FY2024Q3),By Bookings Type: Expansion,Avg Sales Price,Increase,21.58%,1111.7472491093095,Currency
FY2024Q4,vs Prev Q (FY2024Q3),By Bookings Type: New Business,Avg Sales Price,Increase,20.50%,1894.5176183618369,Currency
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,Total ARR,Increase,188.63%,3628435.3300000005,ARR
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,Won ARR,Increase,31.41%,589908.1400000001,ARR
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-26.96%,-255.0,Count
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,Win Rate (Count),Increase,25.25%,11.76739797121963,Percentage
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,Avg Sales Cycle,Increase,49.20%,23.23413850120832,Days
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: Expansion,Avg Sales Price,Increase,46.42%,1985.8480207670873,Currency
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,Total ARR,Increase,1108.58%,5769011.12,ARR
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,Won ARR,Increase,168.85%,706485.6499999999,ARR
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,# of Opps,Drop/Decrease,-62.97%,-966.0,Count
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-57.38%,-136.0,Count
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,Avg Sales Cycle,Increase,53.08%,25.230730668003517,Days
FY2024Q4,vs Prev Year (FY2023Q4),By Bookings Type: New Business,Avg Sales Price,Increase,530.86%,9372.166460709363,Currency
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: Expansion,Total ARR,Increase,33.64%,1397531.7950000004,ARR
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: Expansion,Avg Sales Cycle,Increase,25.27%,14.215862826564766,Days
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: Expansion,Avg Sales Price,Increase,24.88%,1247.897251318339,Currency
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: Expansion,# of Pipegen Opps,Increase,30.70%,214.0,Count
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: New Business,# of Opps,Drop/Decrease,-47.10%,-505.75,Count
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-39.97%,-67.25,Count
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: New Business,Avg Sales Cycle,Increase,18.99%,11.60986563853578,Days
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: New Business,Avg Sales Price,Increase,67.00%,4468.411841507235,Currency
FY2024Q4,vs Avg of FY2023Q4-FY2024Q3,By Bookings Type: New Business,# of Pipegen Opps,Increase,28.90%,130.25,Count
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-7610358.31,ARR
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-911.0,Count
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: New Business,Won ARR,Increase,26.34%,296351.27,ARR
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: New Business,Avg Sales Price,Increase,26.34%,2934.17099009901,Currency
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-7853675.21,ARR
FY2025Q1,vs Prev Q (FY2024Q4),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-581.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: Expansion,Win Rate (Count),Increase,22.04%,10.920119807069824,Percentage
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: Expansion,Avg Sales Cycle,Increase,33.92%,15.935450935904711,Days
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-14861423.07,ARR
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-1112.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Total ARR,Drop/Decrease,-32.84%,-2956013.490000001,ARR
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,# of Opps,Drop/Decrease,-61.07%,-822.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-46.28%,-87.0,Count
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Win Rate (Count),Increase,38.69%,5.408101377819323,Percentage
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Avg Sales Cycle,Increase,34.55%,16.992047609016225,Days
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Avg Sales Price,Increase,91.48%,6722.814327996629,Currency
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-12973570.39,ARR
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-759.0,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-10294128.5525,ARR
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-924.75,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Won ARR,Increase,21.70%,253422.5525,ARR
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Opps,Drop/Decrease,-37.04%,-308.25,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-24.77%,-33.25,Count
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Avg Sales Price,Increase,56.14%,5059.541216428905,Currency
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-9774966.755,ARR
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-596.0,Count
FY2025Q2,vs Prev Q (FY2025Q1),By Bookings Type: New Business,Won ARR,Drop/Decrease,-23.23%,-330174.57000000007,ARR
FY2025Q2,vs Prev Q (FY2025Q1),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-26.85%,-3778.618673640951,Currency
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,Total ARR,Increase,23.73%,973609.1599999997,ARR
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-11649934.23,ARR
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-893.0,Count
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Opps,Drop/Decrease,-30.25%,-216.0,Count
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-23.19%,-32.0,Count
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Avg Sales Cycle,Drop/Decrease,-14.05%,-10.628247197156142,Days
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Avg Sales Price,Increase,23.73%,1973.872265518181,Currency
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-10981460.120000001,ARR
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-558.0,Count
FY2025Q2,vs Avg of [iban],By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-6578772.784999999,ARR
FY2025Q2,vs Avg of [iban],By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-646.75,Count
FY2025Q2,vs Avg of [iban],By Bookings Type: New Business,# of Opps,Drop/Decrease,-20.54%,-128.75,Count
FY2025Q2,vs Avg of [iban],By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-6531574.157500001,ARR
FY2025Q2,vs Avg of [iban],By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-406.25,Count
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Total ARR,Increase,25.48%,1293342.6300000008,ARR
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-11.09%,-6.264933150322818,Percentage
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Avg Sales Cycle,Increase,19.01%,12.740033613445377,Days
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Total ARR,Increase,20.87%,1099941.29,ARR
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-26.09%,-126.0,Count
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-16.73%,-10.088655004029782,Percentage
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Avg Sales Cycle,Increase,26.95%,16.92875411033979,Days
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-7054798.6,ARR
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-783.0,Count
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,Total ARR,Drop/Decrease,-21.32%,-1483847.0999999996,ARR
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,# of Opps,Drop/Decrease,-27.96%,-196.0,Count
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-7291161.3,ARR
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-486.0,Count
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Total ARR,Increase,21.87%,1143127.080000001,ARR
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-14.76%,-8.693498499408221,Percentage
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Avg Sales Cycle,Increase,21.20%,13.949016057011974,Days
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-3666289.2275,ARR
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-423.5,Count
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Won ARR,Drop/Decrease,-24.43%,-284218.0475,ARR
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-20.60%,-2304.8656464712512,Currency
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-3786209.1275,ARR
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-266.75,Count
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-10.16%,-5.100560369497792,Percentage
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Won ARR,Increase,54.17%,476323.58999999997,ARR
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Avg Sales Cycle,Increase,18.71%,12.05209994683679,Days
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Avg Sales Price,Increase,33.89%,3009.6499122807018,Currency
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-26.58%,-655945.24,ARR
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-27.41%,-108.0,Count
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-22.72%,-13.25996027573315,Percentage
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-7610358.31,ARR
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-911.0,Count
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Won ARR,Increase,20.51%,230697.96999999997,ARR
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Win Rate (Count),Increase,30.99%,5.54898870501707,Percentage
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-7853675.21,ARR
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-581.0,Count
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-25.52%,-98.0,Count
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-19.99%,-11.271895117898566,Percentage
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,Pipegen ARR,Drop/Decrease,-100.00%,-1902589.5775,ARR
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,# of Pipegen Opps,Drop/Decrease,-100.00%,-227.75,Count
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,Won ARR,Increase,20.06%,226472.38250000007,ARR
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,Pipegen ARR,Drop/Decrease,-100.00%,-1963418.8025,ARR
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,# of Pipegen Opps,Drop/Decrease,-100.00%,-145.25,Count
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: Expansion,Avg Sales Cycle,Drop/Decrease,-24.11%,-18.67516075256014,Days
