Quarter,Comparison,Group,Metric,Type,% Change,Abs Change,Metric Type
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Total ARR,Increase,45.00%,2553370.3099999996,ARR
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,# of Opps,Increase,45.59%,222.0,Count
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-43.24%,-10.1423425313888,Percentage
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Avg Sales Cycle,Drop/Decrease,-27.90%,-21.32848077640911,Days
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Total ARR,Increase,23.83%,1193373.87,ARR
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-21.22%,-87.0,Count
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-24.56%,-14.85050747462627,Percentage
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Avg Sales Price,Increase,21.96%,1102.43031896096,Currency
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Total ARR,Increase,36.10%,2182310.66,ARR
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,# of Opps,Increase,35.31%,185.0,Count
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-31.32%,-6.07134895303758,Percentage
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Avg Sales Cycle,Drop/Decrease,-16.70%,-11.0505582473141,Days
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-14.03%,-7.445846217048832,Percentage
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: Expansion,Avg Sales Cycle,Drop/Decrease,-18.11%,-12.997397423588772,Days
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Total ARR,Increase,41.93%,2430789.1550000003,ARR
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,# of Opps,Increase,40.81%,205.5,Count
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-36.49%,-7.648668163959803,Percentage
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Avg Sales Cycle,Drop/Decrease,-18.94%,-12.88429856027291,Days
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-31.72%,-627468.6599999999,ARR
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-31.27%,-101.0,Count
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Won ARR,Drop/Decrease,-48.56%,-564166.1100000001,ARR
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Avg Sales Cycle,Increase,26.27%,14.484105131414267,Days
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-43.11%,-5328.513454317899,Currency
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Total ARR,Increase,23.15%,1175039.6000000006,ARR
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-32.60%,-653249.0399999998,ARR
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-40.80%,-153.0,Count
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-19.45%,-10.984100335769313,Percentage
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Total ARR,Increase,25.61%,1534164.5499999998,ARR
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Won ARR,Drop/Decrease,-45.22%,-493377.77,ARR
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,# of Opps,Increase,23.49%,117.0,Count
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-31.69%,-3261.4226193118757,Currency
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-31.05%,-608296.9974999998,ARR
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-33.78%,-113.25,Count
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,Avg Sales Cycle,Drop/Decrease,-14.85%,-10.504573031576122,Days
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: New Business,Won ARR,Drop/Decrease,-46.73%,-524254.5925,ARR
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-35.23%,-3824.7995356933043,Currency
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1350496.1700000002,ARR
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-50.77%,-364.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-222.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-45.49180327868852,Percentage
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-6083.316081081081,Currency
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Total ARR,Increase,49.27%,3707038.2300000004,ARR
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-597699.6499999999,ARR
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,# of Opps,Drop/Decrease,-22.93%,-141.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-85.0,Count
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-17.17171717171717,Percentage
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-7031.760588235293,Currency
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-2041399.39,ARR
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-51.31%,-372.0,Count
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-357.0,Count
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-50.210970464135016,Percentage
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-5718.205574229692,Currency
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Total ARR,Increase,105.05%,5753991.91,ARR
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-879275.1,ARR
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-99.0,Count
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-19.681908548707753,Percentage
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-8881.566666666666,Currency
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1795480.9075,ARR
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-49.98%,-352.75,Count
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-297.0,Count
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-46.6086631910036,Percentage
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-6065.284308423809,Currency
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Total ARR,Increase,66.99%,4505529.8725000005,ARR
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-998609.7999999999,ARR
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-98.0,Count
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-18.406215858987423,Percentage
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-10041.20446910063,Currency
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-52.05%,-3388096.3,ARR
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-83.00%,-293.0,Count
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: New Business,Total ARR,Drop/Decrease,-87.50%,-9827570.22,ARR
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: New Business,# of Opps,Drop/Decrease,-92.41%,-438.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-42.03%,-2262595.2199999997,ARR
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1812063.24,ARR
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-90.78%,-591.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-286.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-45.110410094637224,Percentage
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-6335.885454545454,Currency
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Total ARR,Drop/Decrease,-75.26%,-4270340.390000001,ARR
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-1355598.69,ARR
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,# of Opps,Drop/Decrease,-92.61%,-451.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-114.0,Count
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-23.456790123456788,Percentage
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-11891.216578947367,Currency
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-48.72%,-2965560.79,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1285131.06,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-90.21%,-552.75,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-207.75,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-34.05592057496985,Percentage
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-4635.732914866386,Currency
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Total ARR,Drop/Decrease,-82.80%,-6760538.324999999,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-778791.025,ARR
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,# of Opps,Drop/Decrease,-93.70%,-535.25,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-73.25,Count
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-13.485738721810486,Percentage
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-7820.812802433964,Currency
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-55.21%,-1722889.98,ARR
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-78.33%,-47.0,Count
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: New Business,Total ARR,Drop/Decrease,-67.82%,-952100.7000000001,ARR
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: New Business,# of Opps,Drop/Decrease,-77.78%,-28.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-77.46%,-4803766.800000001,ARR
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1977964.83,ARR
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-98.22%,-717.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-323.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-45.62146892655367,Percentage
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-6123.730123839009,Currency
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Total ARR,Drop/Decrease,-94.51%,-7775811.399999999,ARR
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-1161865.76,ARR
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,# of Opps,Drop/Decrease,-98.87%,-701.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-94.0,Count
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-13.314447592067987,Percentage
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-12360.274042553192,Currency
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-74.68%,-4122801.9650000003,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-832115.25,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-97.20%,-452.0,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-136.25,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-22.77831805131055,Percentage
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-3051.7615512300226,Currency
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Total ARR,Drop/Decrease,-93.63%,-6645053.9275,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-439891.3525,ARR
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,# of Opps,Drop/Decrease,-98.26%,-450.5,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-44.75,Count
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-7.621541190946289,Percentage
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-4848.008657697121,Currency
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-88.64%,-1239194.8599999999,ARR
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-76.92%,-10.0,Count
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: New Business,Total ARR,Drop/Decrease,-82.92%,-374616.9,ARR
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: New Business,# of Opps,Drop/Decrease,-75.00%,-6.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-97.46%,-6092759.66,ARR
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-1350496.1700000002,ARR
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-99.58%,-714.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-222.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-45.49180327868852,Percentage
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-6083.316081081081,Currency
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Total ARR,Drop/Decrease,-98.97%,-7447249.59,ARR
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-597699.6499999999,ARR
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,# of Opps,Drop/Decrease,-99.67%,-613.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-85.0,Count
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Win Rate (Count),Drop/Decrease,-100.00%,-17.17171717171717,Percentage
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-7031.760588235293,Currency
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-96.33%,-4161055.125,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Won ARR,Drop/Decrease,-100.00%,-337624.04250000004,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-98.95%,-282.75,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,# of Won Opps,Drop/Decrease,-100.00%,-55.5,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Win Rate (Count),Drop/Decrease,-100.00%,-11.37295081967213,Percentage
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Avg Sales Price,Drop/Decrease,-100.00%,-1520.8290202702703,Currency
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: New Business,Total ARR,Drop/Decrease,-98.50%,-5075717.9775,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: New Business,Won ARR,Drop/Decrease,-100.00%,-149424.91249999998,ARR
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: New Business,# of Opps,Drop/Decrease,-99.29%,-281.25,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: New Business,# of Won Opps,Drop/Decrease,-100.00%,-21.25,Count
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: New Business,Avg Sales Price,Drop/Decrease,-100.00%,-1757.9401470588232,Currency
FY2027Q3,vs Prev Q (FY2027Q2),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-62.60%,-99375.8,ARR
FY2027Q3,vs Prev Year (FY2026Q3),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-99.09%,-6449556.9399999995,ARR
FY2027Q3,vs Prev Year (FY2026Q3),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-99.15%,-350.0,Count
FY2027Q3,vs Avg of FY2026Q3-FY2027Q2,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-97.88%,-2737241.01,ARR
FY2027Q3,vs Avg of FY2026Q3-FY2027Q2,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-97.20%,-104.25,Count
FY2027Q4,vs Prev Q (FY2027Q3),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-100.00%,-59360.2,ARR
FY2027Q4,vs Prev Year (FY2026Q4),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-100.00%,-3120820.84,ARR
FY2027Q4,vs Prev Year (FY2026Q4),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-98.33%,-59.0,Count
FY2027Q4,vs Prev Year (FY2026Q4),By Bookings Type: New Business,Total ARR,Drop/Decrease,-99.50%,-1396854.8,ARR
FY2027Q4,vs Prev Year (FY2026Q4),By Bookings Type: New Business,# of Opps,Drop/Decrease,-97.22%,-35.0,Count
FY2027Q4,vs Avg of FY2026Q4-FY2027Q3,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-100.00%,-1184211.9749999999,ARR
FY2027Q4,vs Avg of FY2026Q4-FY2027Q3,By Bookings Type: Expansion,# of Opps,Drop/Decrease,-94.94%,-18.75,Count
FY2028Q1,vs Prev Year (FY2027Q1),By Bookings Type: Expansion,Total ARR,Drop/Decrease,-95.81%,-1339421.0999999999,ARR
FY2028Q1,vs Prev Year (FY2027Q1),By Bookings Type: Expansion,# of Opps,Drop/Decrease,-84.62%,-11.0,Count
FY2028Q1,vs Avg of FY2027Q1-FY2027Q4,By Bookings Type: Expansion,Total ARR,Drop/Decrease,-85.52%,-345497.00499999995,ARR
FY2028Q2,vs Prev Year (FY2027Q2),By Bookings Type: New Business,Total ARR,Drop/Decrease,-92.02%,-71016.8,ARR
